Watching for file changes with StatReloader
System check identified some issues:

WARNINGS:
geo_notifaction.SST_Incident: (models.W042) Auto-created primary key used when not defining a primary key type, by default 'django.db.models.AutoField'.
	HINT: Configure the DEFAULT_AUTO_FIELD setting or the GeoNotifactionConfig.default_auto_field attribute to point to a subclass of AutoField, e.g. 'django.db.models.BigAutoField'.
geo_notifaction.SST_Site: (models.W042) Auto-created primary key used when not defining a primary key type, by default 'django.db.models.AutoField'.
	HINT: Configure the DEFAULT_AUTO_FIELD setting or the GeoNotifactionConfig.default_auto_field attribute to point to a subclass of AutoField, e.g. 'django.db.models.BigAutoField'.

System check identified 2 issues (0 silenced).
[25/Mar/2024 10:02:55] "GET /api/sst HTTP/1.1" 200 13367
[25/Mar/2024 10:04:29] "GET /api/sst HTTP/1.1" 200 543
[25/Mar/2024 10:04:29] "GET /api/sst HTTP/1.1" 200 543
[25/Mar/2024 10:04:29] "GET /api/sst HTTP/1.1" 200 543
[25/Mar/2024 10:04:29] "POST /api/sst HTTP/1.1" 201 120
[25/Mar/2024 10:04:29] "POST /api/sst HTTP/1.1" 201 268
[25/Mar/2024 10:04:29] "POST /api/sst HTTP/1.1" 201 267
[25/Mar/2024 10:04:42] "GET /api/sst HTTP/1.1" 200 13817
Not Found: /api/sst/dUw8EKZ2T-GPpLpKTTPPS8:APA91bGwuw9vox_MhYpyfj2_cPktCiu4vASAVcm3Amp3Nl14HxuZqa9ZfjplY9ABL4zOGyj2d_12_naKJ_OwP4aK5hiWeRc9BV9ZhbdhEuj9THxBMaG9J6SK0j9BM200HbV76FcdcPck
[25/Mar/2024 10:08:47] "GET /api/sst/dUw8EKZ2T-GPpLpKTTPPS8:APA91bGwuw9vox_MhYpyfj2_cPktCiu4vASAVcm3Amp3Nl14HxuZqa9ZfjplY9ABL4zOGyj2d_12_naKJ_OwP4aK5hiWeRc9BV9ZhbdhEuj9THxBMaG9J6SK0j9BM200HbV76FcdcPck HTTP/1.1" 404 3542
Not Found: /api/sst/eYM-1feJRmGBcqTjU_HYsj:APA91bEhIexifetmyi_cg3o_ECtWRuC--LXT491nmq6d-WEo58QLq6ni7JL1Ey5B1MTETGaiDpgS5GLWhFBBR2odzxRYJBbWqKMsZ_zN23NtW-j20tbKCudi8f6oig_U8-AScZZHsMYb
[25/Mar/2024 10:08:47] "GET /api/sst/eYM-1feJRmGBcqTjU_HYsj:APA91bEhIexifetmyi_cg3o_ECtWRuC--LXT491nmq6d-WEo58QLq6ni7JL1Ey5B1MTETGaiDpgS5GLWhFBBR2odzxRYJBbWqKMsZ_zN23NtW-j20tbKCudi8f6oig_U8-AScZZHsMYb HTTP/1.1" 404 3542
Not Found: /api/sst/fvaefhvkbaeivuab
[25/Mar/2024 10:08:47] "GET /api/sst/fvaefhvkbaeivuab HTTP/1.1" 404 3101
[25/Mar/2024 10:11:47] "GET /api/sst HTTP/1.1" 200 543
[25/Mar/2024 10:11:47] "GET /api/sst HTTP/1.1" 200 543
[25/Mar/2024 10:11:47] "POST /api/sst HTTP/1.1" 201 269
[25/Mar/2024 10:11:47] "GET /api/sst HTTP/1.1" 200 813
[25/Mar/2024 10:11:47] "POST /api/sst HTTP/1.1" 201 267
[25/Mar/2024 10:11:47] "POST /api/sst HTTP/1.1" 201 121
[25/Mar/2024 10:11:53] "GET /api/sst HTTP/1.1" 200 13819
[25/Mar/2024 10:14:30] "GET /api/sst HTTP/1.1" 200 543
[25/Mar/2024 10:14:30] "POST /api/sst HTTP/1.1" 201 269
[25/Mar/2024 10:14:30] "POST /api/sst HTTP/1.1" 201 121
[25/Mar/2024 10:14:30] "POST /api/sst HTTP/1.1" 201 267
[25/Mar/2024 10:16:11] "GET /api/sst HTTP/1.1" 200 1203
[25/Mar/2024 10:21:32] "GET /api/sst HTTP/1.1" 200 1203
[25/Mar/2024 10:21:45] "GET /api/sst HTTP/1.1" 200 13819
[25/Mar/2024 10:27:58] "GET /api/sst HTTP/1.1" 200 543
[25/Mar/2024 10:27:58] "POST /api/sst HTTP/1.1" 201 269
[25/Mar/2024 10:27:58] "POST /api/sst HTTP/1.1" 201 267
[25/Mar/2024 10:27:58] "POST /api/sst HTTP/1.1" 201 121
[25/Mar/2024 10:36:31] "GET /api/sst HTTP/1.1" 200 13819
[25/Mar/2024 10:37:00] "GET /api/sst?id_firebase=dUw8EKZ2T-GPpLpKTTPPS8:APA91bGwuw9vox_MhYpyfj2_cPktCiu4vASAVcm3Amp3Nl14HxuZqa9ZfjplY9ABL4zOGyj2d_12_naKJ_OwP4aK5hiWeRc9BV9ZhbdhEuj9THxBMaG9J6SK0j9BM200HbV76FcdcPck HTTP/1.1" 200 543
[25/Mar/2024 10:37:00] "GET /api/sst?id_firebase=eYM-1feJRmGBcqTjU_HYsj:APA91bEhIexifetmyi_cg3o_ECtWRuC--LXT491nmq6d-WEo58QLq6ni7JL1Ey5B1MTETGaiDpgS5GLWhFBBR2odzxRYJBbWqKMsZ_zN23NtW-j20tbKCudi8f6oig_U8-AScZZHsMYb HTTP/1.1" 200 543
[25/Mar/2024 10:37:00] "GET /api/sst?id_firebase=fvaefhvkbaeivuab HTTP/1.1" 200 543
[25/Mar/2024 10:37:16] "GET /api/sst HTTP/1.1" 200 12619
[25/Mar/2024 10:44:10] "GET /api/sst HTTP/1.1" 200 12619
[25/Mar/2024 10:44:12] "GET /api/sst HTTP/1.1" 200 12619
[25/Mar/2024 10:50:14] "GET /api/sst?id_firebase=dUw8EKZ2T-GPpLpKTTPPS8:APA91bGwuw9vox_MhYpyfj2_cPktCiu4vASAVcm3Amp3Nl14HxuZqa9ZfjplY9ABL4zOGyj2d_12_naKJ_OwP4aK5hiWeRc9BV9ZhbdhEuj9THxBMaG9J6SK0j9BM200HbV76FcdcPck HTTP/1.1" 200 543
[25/Mar/2024 10:50:14] "GET /api/sst?id_firebase=eYM-1feJRmGBcqTjU_HYsj:APA91bEhIexifetmyi_cg3o_ECtWRuC--LXT491nmq6d-WEo58QLq6ni7JL1Ey5B1MTETGaiDpgS5GLWhFBBR2odzxRYJBbWqKMsZ_zN23NtW-j20tbKCudi8f6oig_U8-AScZZHsMYb HTTP/1.1" 200 543
[25/Mar/2024 10:50:14] "GET /api/sst?id_firebase=fvaefhvkbaeivuab HTTP/1.1" 200 543
[25/Mar/2024 10:50:26] "GET /api/sst?id_firebase=dUw8EKZ2T-GPpLpKTTPPS8:APA91bGwuw9vox_MhYpyfj2_cPktCiu4vASAVcm3Amp3Nl14HxuZqa9ZfjplY9ABL4zOGyj2d_12_naKJ_OwP4aK5hiWeRc9BV9ZhbdhEuj9THxBMaG9J6SK0j9BM200HbV76FcdcPck HTTP/1.1" 200 543
[25/Mar/2024 10:50:26] "GET /api/sst?id_firebase=eYM-1feJRmGBcqTjU_HYsj:APA91bEhIexifetmyi_cg3o_ECtWRuC--LXT491nmq6d-WEo58QLq6ni7JL1Ey5B1MTETGaiDpgS5GLWhFBBR2odzxRYJBbWqKMsZ_zN23NtW-j20tbKCudi8f6oig_U8-AScZZHsMYb HTTP/1.1" 200 543
[25/Mar/2024 10:50:26] "GET /api/sst?id_firebase=fvaefhvkbaeivuab HTTP/1.1" 200 543
[25/Mar/2024 10:50:31] "GET /api/sst HTTP/1.1" 200 12619
[25/Mar/2024 10:50:33] "GET /api/sst HTTP/1.1" 200 12619
[25/Mar/2024 10:50:38] "GET /api/sst?format=json HTTP/1.1" 200 543
[25/Mar/2024 10:53:53] "GET /api/sst HTTP/1.1" 200 543
[25/Mar/2024 10:53:53] "POST /api/sst HTTP/1.1" 201 268
[25/Mar/2024 10:53:53] "POST /api/sst HTTP/1.1" 201 120
[25/Mar/2024 10:53:53] "POST /api/sst HTTP/1.1" 201 266
[25/Mar/2024 10:54:05] "GET /api/sst HTTP/1.1" 200 13816
[25/Mar/2024 10:57:04] "GET /api/sst HTTP/1.1" 200 543
[25/Mar/2024 10:57:08] "POST /api/sst HTTP/1.1" 201 268
[25/Mar/2024 10:57:08] "POST /api/sst HTTP/1.1" 201 266
[25/Mar/2024 10:57:08] "POST /api/sst HTTP/1.1" 201 120
[25/Mar/2024 11:00:10] "GET /api/sst HTTP/1.1" 200 1200
[25/Mar/2024 11:03:06] "GET /api/sst HTTP/1.1" 200 13816
[25/Mar/2024 11:03:14] "GET /api/sst HTTP/1.1" 200 12619
[25/Mar/2024 11:03:21] "GET /api/sst HTTP/1.1" 200 543
[25/Mar/2024 11:03:24] "POST /api/sst HTTP/1.1" 201 268
[25/Mar/2024 11:03:24] "POST /api/sst HTTP/1.1" 201 266
[25/Mar/2024 11:03:24] "POST /api/sst HTTP/1.1" 201 120
[25/Mar/2024 11:04:01] "GET /api/sst HTTP/1.1" 200 13816
[25/Mar/2024 11:04:04] "GET /api/sst?format=json HTTP/1.1" 200 1200
[25/Mar/2024 11:08:44] "GET /api/sst?format=json HTTP/1.1" 200 1200
[25/Mar/2024 11:08:49] "GET /api/sst HTTP/1.1" 200 13816
[25/Mar/2024 11:08:58] "GET /api/sst HTTP/1.1" 200 543
[25/Mar/2024 11:09:01] "POST /api/sst HTTP/1.1" 201 268
[25/Mar/2024 11:09:01] "POST /api/sst HTTP/1.1" 201 266
[25/Mar/2024 11:09:01] "POST /api/sst HTTP/1.1" 201 120
[25/Mar/2024 13:21:44] "GET /api/sst HTTP/1.1" 200 13816
[25/Mar/2024 13:23:34] "GET /api/sst HTTP/1.1" 200 12619
[25/Mar/2024 13:30:46] "GET /api/sst?format=json HTTP/1.1" 200 543
[25/Mar/2024 13:36:25] "GET /api/sst?format=json HTTP/1.1" 200 543
[25/Mar/2024 13:36:30] "GET /api/sst HTTP/1.1" 200 543
[25/Mar/2024 13:36:34] "POST /api/sst HTTP/1.1" 201 268
[25/Mar/2024 13:36:34] "POST /api/sst HTTP/1.1" 201 266
[25/Mar/2024 13:36:34] "POST /api/sst HTTP/1.1" 201 120
[25/Mar/2024 13:36:44] "GET /api/sst?format=json HTTP/1.1" 200 1200
[25/Mar/2024 13:36:48] "GET /api/sst HTTP/1.1" 200 13816
[25/Mar/2024 13:41:27] "GET /api/sst HTTP/1.1" 200 1200
[25/Mar/2024 13:41:27] "POST /api/sst HTTP/1.1" 201 125
[25/Mar/2024 13:42:04] "GET /api/sst HTTP/1.1" 200 14122
[25/Mar/2024 13:44:27] "GET /api/sst HTTP/1.1" 200 14123
[25/Mar/2024 13:45:06] "GET /api/sst HTTP/1.1" 200 14124
[25/Mar/2024 13:45:32] "GET /api/sst HTTP/1.1" 200 12621
[25/Mar/2024 13:45:49] "GET /api/sst HTTP/1.1" 200 545
[25/Mar/2024 13:45:52] "POST /api/sst HTTP/1.1" 201 125
[25/Mar/2024 13:45:52] "POST /api/sst HTTP/1.1" 201 120
[25/Mar/2024 13:46:02] "GET /api/sst HTTP/1.1" 200 13228
[25/Mar/2024 13:52:23] "GET /api/sst HTTP/1.1" 200 13228
[25/Mar/2024 13:57:53] "GET /api/sst HTTP/1.1" 200 792
[25/Mar/2024 13:57:53] "GET /api/sst HTTP/1.1" 200 792
[25/Mar/2024 13:57:53] "GET /api/sst HTTP/1.1" 200 792
[25/Mar/2024 13:57:53] "GET /api/sst HTTP/1.1" 200 792
[25/Mar/2024 13:58:07] "GET /api/sst HTTP/1.1" 200 792
[25/Mar/2024 13:58:07] "GET /api/sst HTTP/1.1" 200 792
[25/Mar/2024 13:58:07] "GET /api/sst HTTP/1.1" 200 792
[25/Mar/2024 13:58:07] "GET /api/sst HTTP/1.1" 200 792
[25/Mar/2024 13:58:13] "GET /api/sst HTTP/1.1" 200 792
[25/Mar/2024 13:58:13] "GET /api/site HTTP/1.1" 200 214
[25/Mar/2024 13:58:13] "GET /api/sst HTTP/1.1" 200 792
[25/Mar/2024 13:58:13] "GET /api/site HTTP/1.1" 200 214
[25/Mar/2024 13:58:19] "GET /api/sst HTTP/1.1" 200 792
[25/Mar/2024 13:58:19] "GET /api/sst HTTP/1.1" 200 792
[25/Mar/2024 13:58:19] "GET /api/sst HTTP/1.1" 200 792
[25/Mar/2024 13:58:20] "GET /api/sst HTTP/1.1" 200 792
[25/Mar/2024 13:58:21] "GET /api/sst HTTP/1.1" 200 792
[25/Mar/2024 13:58:21] "GET /api/site HTTP/1.1" 200 214
[25/Mar/2024 13:58:21] "GET /api/site HTTP/1.1" 200 214
[25/Mar/2024 13:58:21] "GET /api/sst HTTP/1.1" 200 792
[25/Mar/2024 13:58:34] "GET /api/sst HTTP/1.1" 200 792
[25/Mar/2024 13:58:34] "GET /api/sst HTTP/1.1" 200 792
[25/Mar/2024 13:58:39] "GET /api/sst HTTP/1.1" 200 792
[25/Mar/2024 13:58:39] "GET /api/sst HTTP/1.1" 200 792
[25/Mar/2024 13:58:39] "GET /api/sst HTTP/1.1" 200 792
[25/Mar/2024 13:58:39] "GET /api/sst HTTP/1.1" 200 792
[25/Mar/2024 13:58:41] "GET /api/sst HTTP/1.1" 200 792
[25/Mar/2024 13:58:41] "GET /api/site HTTP/1.1" 200 214
[25/Mar/2024 13:58:41] "GET /api/sst HTTP/1.1" 200 792
[25/Mar/2024 13:58:41] "GET /api/site HTTP/1.1" 200 214
[25/Mar/2024 13:58:44] "GET /api/site HTTP/1.1" 200 214
[25/Mar/2024 13:58:44] "GET /api/sst HTTP/1.1" 200 792
[25/Mar/2024 13:58:44] "GET /api/sst HTTP/1.1" 200 792
[25/Mar/2024 13:58:44] "GET /api/sst HTTP/1.1" 200 792
[25/Mar/2024 13:58:45] "GET /api/sst HTTP/1.1" 200 792
[25/Mar/2024 13:58:45] "GET /api/sst HTTP/1.1" 200 792
[25/Mar/2024 14:01:19] "GET /api/sst HTTP/1.1" 200 792
[25/Mar/2024 14:01:19] "GET /api/sst HTTP/1.1" 200 792
[25/Mar/2024 14:01:19] "GET /api/sst HTTP/1.1" 200 792
[25/Mar/2024 14:01:19] "GET /api/sst HTTP/1.1" 200 792
[25/Mar/2024 14:01:48] "GET /api/sst HTTP/1.1" 200 792
[25/Mar/2024 14:01:48] "GET /api/sst HTTP/1.1" 200 792
[25/Mar/2024 14:01:48] "GET /api/sst HTTP/1.1" 200 792
[25/Mar/2024 14:01:48] "GET /api/sst HTTP/1.1" 200 792
[25/Mar/2024 14:01:52] "GET /api/sst HTTP/1.1" 200 792
[25/Mar/2024 14:01:52] "GET /api/site HTTP/1.1" 200 214
[25/Mar/2024 14:01:52] "GET /api/sst HTTP/1.1" 200 792
[25/Mar/2024 14:01:52] "GET /api/site HTTP/1.1" 200 214
[25/Mar/2024 14:02:01] "GET /api/sst HTTP/1.1" 200 792
[25/Mar/2024 14:02:01] "GET /api/site HTTP/1.1" 200 214
[25/Mar/2024 14:02:01] "GET /api/sst HTTP/1.1" 200 792
[25/Mar/2024 14:02:01] "GET /api/sst HTTP/1.1" 200 792
[25/Mar/2024 14:02:01] "GET /api/sst HTTP/1.1" 200 792
[25/Mar/2024 14:02:01] "GET /api/sst HTTP/1.1" 200 792
[25/Mar/2024 14:02:03] "GET /api/sst HTTP/1.1" 200 792
[25/Mar/2024 14:02:03] "GET /api/site HTTP/1.1" 200 214
[25/Mar/2024 14:02:03] "GET /api/site HTTP/1.1" 200 214
[25/Mar/2024 14:02:03] "GET /api/sst HTTP/1.1" 200 792
[25/Mar/2024 14:02:05] "GET /api/site HTTP/1.1" 200 214
[25/Mar/2024 14:02:05] "GET /api/sst HTTP/1.1" 200 792
[25/Mar/2024 14:02:05] "GET /api/sst HTTP/1.1" 200 792
[25/Mar/2024 14:02:05] "GET /api/sst HTTP/1.1" 200 792
[25/Mar/2024 14:02:05] "GET /api/sst HTTP/1.1" 200 792
[25/Mar/2024 14:02:05] "GET /api/sst HTTP/1.1" 200 792
[25/Mar/2024 14:02:06] "GET /api/sst HTTP/1.1" 200 792
[25/Mar/2024 14:02:06] "GET /api/site HTTP/1.1" 200 214
[25/Mar/2024 14:02:06] "GET /api/sst HTTP/1.1" 200 792
[25/Mar/2024 14:02:06] "GET /api/site HTTP/1.1" 200 214
[25/Mar/2024 14:02:09] "GET /api/sst HTTP/1.1" 200 792
[25/Mar/2024 14:02:09] "GET /api/site HTTP/1.1" 200 214
[25/Mar/2024 14:02:09] "GET /api/sst HTTP/1.1" 200 792
[25/Mar/2024 14:02:09] "GET /api/sst HTTP/1.1" 200 792
[25/Mar/2024 14:02:09] "GET /api/sst HTTP/1.1" 200 792
[25/Mar/2024 14:02:09] "GET /api/sst HTTP/1.1" 200 792
